match_id,date,stage,group,team_1,team_2,score_1,score_2,winner,decided_by_penalties,notes
1,2026-06-11,Group Stage,A,Mexico,South Africa,2,0,Mexico,No,Tournament opening match at Estadio Azteca
2,2026-06-11,Group Stage,A,South Korea,Czechia,2,1,South Korea,No,
3,2026-06-12,Group Stage,B,Canada,Bosnia and Herzegovina,1,1,Draw,No,
4,2026-06-12,Group Stage,D,United States,Paraguay,4,1,United States,No,
5,2026-06-13,Group Stage,B,Switzerland,Qatar,1,1,Draw,No,
6,2026-06-13,Group Stage,C,Brazil,Morocco,1,1,Draw,No,
7,2026-06-13,Group Stage,C,Scotland,Haiti,1,0,Scotland,No,
8,2026-06-13,Group Stage,D,Australia,Turkiye,2,0,Australia,No,
9,2026-06-14,Group Stage,E,Germany,Curacao,7,1,Germany,No,
10,2026-06-14,Group Stage,E,Ivory Coast,Ecuador,1,0,Ivory Coast,No,
11,2026-06-14,Group Stage,F,Netherlands,Japan,2,2,Draw,No,
12,2026-06-14,Group Stage,F,Sweden,Tunisia,5,1,Sweden,No,
13,2026-06-15,Group Stage,G,Belgium,Egypt,1,1,Draw,No,
14,2026-06-15,Group Stage,G,Iran,New Zealand,2,2,Draw,No,
15,2026-06-15,Group Stage,H,Spain,Cape Verde,0,0,Draw,No,
16,2026-06-15,Group Stage,H,Saudi Arabia,Uruguay,1,1,Draw,No,
17,2026-06-16,Group Stage,I,France,Senegal,3,1,France,No,
18,2026-06-16,Group Stage,I,Norway,Iraq,4,1,Norway,No,
19,2026-06-16,Group Stage,J,Argentina,Algeria,3,0,Argentina,No,
20,2026-06-16,Group Stage,J,Austria,Jordan,3,1,Austria,No,
21,2026-06-17,Group Stage,K,Portugal,DR Congo,1,1,Draw,No,
22,2026-06-17,Group Stage,K,Colombia,Uzbekistan,3,1,Colombia,No,
23,2026-06-17,Group Stage,L,England,Croatia,4,2,England,No,
24,2026-06-17,Group Stage,L,Ghana,Panama,1,0,Ghana,No,
25,2026-06-18,Group Stage,A,Czechia,South Africa,1,1,Draw,No,
26,2026-06-18,Group Stage,A,Mexico,South Korea,1,0,Mexico,No,
27,2026-06-18,Group Stage,B,Switzerland,Bosnia and Herzegovina,4,1,Switzerland,No,
28,2026-06-18,Group Stage,B,Canada,Qatar,6,0,Canada,No,
29,2026-06-19,Group Stage,C,Morocco,Scotland,1,0,Morocco,No,
30,2026-06-19,Group Stage,C,Brazil,Haiti,3,0,Brazil,No,
31,2026-06-19,Group Stage,D,United States,Australia,2,0,United States,No,
32,2026-06-19,Group Stage,D,Paraguay,Turkiye,1,0,Paraguay,No,
33,2026-06-20,Group Stage,E,Germany,Ivory Coast,2,1,Germany,No,
34,2026-06-20,Group Stage,E,Ecuador,Curacao,0,0,Draw,No,
35,2026-06-20,Group Stage,F,Netherlands,Sweden,5,1,Netherlands,No,
36,2026-06-20,Group Stage,F,Japan,Tunisia,4,0,Japan,No,
37,2026-06-21,Group Stage,G,Belgium,Iran,0,0,Draw,No,
38,2026-06-21,Group Stage,G,Egypt,New Zealand,3,1,Egypt,No,
39,2026-06-21,Group Stage,H,Spain,Saudi Arabia,4,0,Spain,No,
40,2026-06-21,Group Stage,H,Uruguay,Cape Verde,2,2,Draw,No,
41,2026-06-22,Group Stage,I,France,Iraq,3,0,France,No,
42,2026-06-22,Group Stage,I,Norway,Senegal,3,2,Norway,No,
43,2026-06-22,Group Stage,J,Argentina,Austria,2,0,Argentina,No,Messi broke World Cup all-time goalscoring record in this match
44,2026-06-22,Group Stage,J,Algeria,Jordan,2,1,Algeria,No,
45,2026-06-23,Group Stage,K,Portugal,Uzbekistan,5,0,Portugal,No,
46,2026-06-23,Group Stage,K,Colombia,DR Congo,1,0,Colombia,No,
47,2026-06-23,Group Stage,L,England,Ghana,0,0,Draw,No,
48,2026-06-23,Group Stage,L,Croatia,Panama,1,0,Croatia,No,
49,2026-06-24,Group Stage,A,Mexico,Czechia,3,0,Mexico,No,
50,2026-06-24,Group Stage,A,South Africa,South Korea,1,0,South Africa,No,
51,2026-06-24,Group Stage,B,Switzerland,Canada,2,1,Switzerland,No,
52,2026-06-24,Group Stage,B,Bosnia and Herzegovina,Qatar,3,1,Bosnia and Herzegovina,No,
53,2026-06-24,Group Stage,C,Brazil,Scotland,3,0,Brazil,No,
54,2026-06-24,Group Stage,C,Morocco,Haiti,4,2,Morocco,No,
55,2026-06-25,Group Stage,D,Turkiye,United States,3,2,Turkiye,No,
56,2026-06-25,Group Stage,D,Paraguay,Australia,0,0,Draw,No,
57,2026-06-25,Group Stage,E,Ecuador,Germany,2,1,Ecuador,No,
58,2026-06-25,Group Stage,E,Ivory Coast,Curacao,2,0,Ivory Coast,No,
59,2026-06-25,Group Stage,F,Japan,Sweden,1,1,Draw,No,
60,2026-06-25,Group Stage,F,Netherlands,Tunisia,3,1,Netherlands,No,
61,2026-06-26,Group Stage,G,Egypt,Iran,1,1,Draw,No,
62,2026-06-26,Group Stage,G,Belgium,New Zealand,5,1,Belgium,No,
63,2026-06-26,Group Stage,H,Cape Verde,Saudi Arabia,0,0,Draw,No,
64,2026-06-26,Group Stage,H,Spain,Uruguay,1,0,Spain,No,
65,2026-06-26,Group Stage,I,France,Norway,4,1,France,No,
66,2026-06-26,Group Stage,I,Senegal,Iraq,5,0,Senegal,No,
67,2026-06-27,Group Stage,J,Algeria,Austria,3,3,Draw,No,
68,2026-06-27,Group Stage,J,Argentina,Jordan,3,1,Argentina,No,
69,2026-06-27,Group Stage,K,Colombia,Portugal,0,0,Draw,No,
70,2026-06-27,Group Stage,K,DR Congo,Uzbekistan,3,1,DR Congo,No,
71,2026-06-27,Group Stage,L,Croatia,Ghana,2,1,Croatia,No,
72,2026-06-27,Group Stage,L,England,Panama,2,0,England,No,
73,2026-06-28,Round of 32,,Canada,South Africa,1,0,Canada,No,
74,2026-06-29,Round of 32,,Brazil,Japan,2,1,Brazil,No,
75,2026-06-29,Round of 32,,Paraguay,Germany,1,1,Paraguay,Yes,Paraguay won 4-3 on penalties
76,2026-06-29,Round of 32,,Morocco,Netherlands,1,1,Morocco,Yes,Morocco won 3-2 on penalties
77,2026-06-30,Round of 32,,Norway,Ivory Coast,2,1,Norway,No,
78,2026-06-30,Round of 32,,France,Sweden,3,0,France,No,
79,2026-06-30,Round of 32,,Mexico,Ecuador,2,0,Mexico,No,
80,2026-07-01,Round of 32,,England,DR Congo,2,1,England,No,
81,2026-07-01,Round of 32,,Belgium,Senegal,3,2,Belgium,No,
82,2026-07-01,Round of 32,,United States,Bosnia and Herzegovina,2,0,United States,No,
83,2026-07-02,Round of 32,,Spain,Austria,3,0,Spain,No,
84,2026-07-02,Round of 32,,Portugal,Croatia,2,1,Portugal,No,
85,2026-07-02,Round of 32,,Switzerland,Algeria,2,0,Switzerland,No,
86,2026-07-03,Round of 32,,Egypt,Australia,1,1,Egypt,Yes,Egypt won 4-2 on penalties
87,2026-07-03,Round of 32,,Argentina,Cape Verde,3,2,Argentina,No,
88,2026-07-03,Round of 32,,Colombia,Ghana,1,0,Colombia,No,
89,2026-07-04,Round of 16,,Morocco,Canada,3,0,Morocco,No,Morocco eliminates co-host Canada
90,2026-07-04,Round of 16,,France,Paraguay,1,0,France,No,
91,2026-07-05,Round of 16,,Norway,Brazil,2,1,Norway,No,
92,2026-07-05,Round of 16,,England,Mexico,3,2,England,No,
